date,position,songname,artist,last week,peak position,weeks on chart
2008-05-31,94,Boyfriend/Girlfriend,C-Side Featuring Keyshia Cole,90,72,7
2008-05-24,50,Independent,"Webbie, Lil' Phat &amp; Lil' Boosie",39,9,25
2008-05-10,79,"Love In This Club, Part II",Usher Featurnig Beyonce &amp; Lil Wayne,--,79,1
2008-05-10,96,Little Miss Obsessive,Ashlee Simpson With Tom Higgenson,--,96,1
2008-04-26,43,Shout To The Lord,American Idol Top 8,--,43,1
2008-04-12,99,Dance Like There's No Tomorrow,Paula Abdul &amp; Randy Jackson,81,62,6
2008-04-05,91,Who The F*** Is That?,Dolla Featuring T-Pain &amp; Tay Dizm,84,82,4
2008-03-22,85,Get Buck In Here,"DJ Felli Fel Featuring Diddy, Akon, Ludacris &amp; Lil Jon",87,41,18
2008-03-08,43,"Ready, Set, Don't Go",Billy Ray Cyrus With Miley Cyrus,41,37,23
2008-03-01,48,The Way I Are,Timbaland Featuring Keri Hilson,46,3,38
2008-03-01,70,The Prayer (Live),Celine Dion &amp; Josh Groban,--,70,1
2008-02-23,94,Shoulda Let You Go,Keyshia Cole Introducing Amina,80,41,20
2008-02-23,99,Wanna Be Startin' Somethin' 2008,Michael Jackson With Akon,92,81,3
2008-02-02,98,Anyone Else But You,Michael Cera &amp; Ellen Page,91,91,2
2007-12-08,92,The Hand Clap,Hurricane Chris Featuring Big Poppa,91,72,6
2007-10-20,89,Because Of You,Reba McEntire Duet With Kelly Clarkson,74,50,15
2007-10-06,98,Same Girl,R. Kelly Duet With Usher,91,20,20
2007-09-29,47,The Sweet Escape,Gwen Stefani Featuring Akon,39,2,40
2007-09-29,72,Lean Like A Cholo,Down A.K.A. Kilo,66,34,20
2007-09-22,98,You Are The Music In Me,Zac Efron &amp; Vanessa Anne Hudgens,77,98,4
2007-09-15,77,You Are The Music In Me,Zac Efron/Vanessa Anne Hudgens,31,31,3
2007-09-15,91,I Need You,Tim McGraw With Faith Hill,81,50,16
2007-09-08,70,I Don't Dance,Corbin Bleu And Lucas Grabeel,74,70,2
2007-09-08,76,Fabulous,Ashley Tisdale And Lucas Grabeel,--,76,1
2007-09-01,38,You Are The Music In Me,Zac Efron And Vanessa Anne Hudgens,--,38,1
2007-08-11,95,Anonymous,Bobby Valentino Featuring Timbaland,92,49,12
2007-08-11,99,You Can't Stop The Beat,Cast Of Hairspray,88,88,2
2007-07-28,91,Beautiful Liar,Beyonce &amp; Shakira,87,3,18
2007-07-14,66,I'm A Flirt,R. Kelly Or Bow Wow (Featuring T.I. &amp; T-Pain),53,12,20
2007-06-23,45,The Way I Live,Baby Boy Da Prince Featuring Lil Boosie,34,21,26
2007-06-02,45,Do It Just Like A Rockstar,Freak Nasty Featuring Crazy Mike,56,45,3
2007-05-19,66,Up To The Mountain,Kelly Clarkson Featuring Jeff Beck,56,56,2
2007-05-19,76,You Raise Me Up,Josh Groban &amp; The African Children's Choir,78,76,2
2007-04-28,58,Break It Off,Rihanna &amp; Sean Paul,51,9,20
2007-04-28,93,The River,Good Charlotte Featuring M. Shadows And Synyster Gates,71,39,6
2007-03-03,90,I'm A Flirt,Bow Wow Or R. Kelly (Featuring T.I. &amp; T-Pain),--,90,1
2007-02-03,100,The Saints Are Coming,U2 &amp; Green Day,--,51,9
2007-01-27,71,Stuntin' Like My Daddy,Birdman &amp; Lil Wayne,57,21,20
2007-01-27,82,You Don't Know,"Eminem, 50 Cent, Lloyd Banks &amp; Cashis",71,12,6
2007-01-13,90,Chicken Noodle Soup.,Webstar &amp; Young B Featuring The Voice Of Harlem,--,45,13
2006-11-11,98,So Excited,Janet Featuring Khia,--,90,3
2006-11-04,85,Call On Me,Janet &amp; Nelly,74,25,18
2006-10-21,83,Building Bridges,Brooks &amp; Dunn With Sheryl Crow &amp; Vince Gill,70,66,12
2006-08-19,7,(When You Gonna) Give It Up To Me,Sean Paul Featuring Keyshia Cole,12,7,11
2006-08-19,88,Number One,Pharrell Featuring Kanye West,57,57,3
2006-07-29,90,Down,Rakim &amp; Ken-Y,92,90,3
2006-07-22,60,Call On Me,Janet Duet With Nelly,72,60,3
2006-07-15,42,Ms. New Booty,Bubba Sparxxx Featuring Ying Yang Twins &amp; Mr. ColliPark,33,7,24
2006-06-24,93,Wanted Dead Or Alive,Chris Daughtry,52,43,3
2006-06-17,86,One,Mary J. Blige And U2,--,86,1
2006-06-17,91,Best Friend,50 Cent &amp; Olivia,83,35,15
2006-05-06,97,Always On Your Side,Sheryl Crow &amp; Sting,81,33,8
2006-04-15,90,Breaking Free,"Zac Efron, Andrew Seeley &amp; Vanessa Anne Hudgens",88,19,11
2006-03-25,90,Nasty Girl,"The Notorious B.I.G. Featuring Diddy, Nelly, Jagged Edge &amp; Avery Storm",78,44,15
2006-03-04,87,Get'cha Head In The Game,Andrew Seeley,71,40,5
2006-02-25,69,In The Sun,Michael Stipe,--,69,1
2006-02-25,89,Georgia,Ludacris &amp; Field Mob Featuring Jamie Foxx,79,39,9
2006-02-25,94,What I've Been Looking For,Lucas Grabeel &amp; Ashley Tisdale,53,53,3
2006-02-11,35,What I've Been Looking For,Lucas Gabreel &amp; Ashley Tisdale,--,35,1
2006-02-11,72,When There Was Me And You,Vanessa Anne Hudgens,--,72,1
2006-01-21,84,Seasons Of Love,Cast Of Rent,65,33,12
2005-12-24,85,Can I Have It Like That,Pharrell Featuring Gwen Stefani,82,49,8
2005-10-15,74,Welcome To Jamrock,"Damian ""Jr. Gong"" Marley",65,55,12
2005-07-23,48,Sgt. Pepper's Lonely Hearts Club Band,Paul McCartney With U2,--,48,1
2005-06-18,54,Feel Good Inc,Gorillaz/De La Soul,28,17,4
2005-06-18,75,Da MVP,Mary J. Blige Featuring The Game &amp; 50 Cent,78,75,8
2005-05-28,69,When You Tell Me That You Love Me,American Idol Finalists Season 4,50,39,4
2005-05-14,86,Under Pressure,The Used And My Chemical Romance,41,41,3
2005-04-30,85,Hello Tomorrow,Squeak E. Clean Featuring Karen O.,--,85,1
2005-04-23,72,Grind With Me,Pretty Rickie,92,72,2
2005-04-09,46,Cry Baby/Piece Of My Heart,Melissa Etheridge &amp; Joss Stone,32,32,2
2005-03-05,41,My Boo,Usher And Alicia Keys,34,1,26
2005-02-05,87,Party For Two,Shania Twain With Billy Currington Or Mark McGrath,81,58,14
2005-01-08,87,Nolia Clap,"Juvenile, Wacko &amp; Skip",89,31,20
2004-12-18,97,Big Chips,R. Kelly &amp; Jay-Z,90,39,9
2004-10-30,89,Shake That Sh**,Shawnna Featuring Ludacris,84,63,14
2004-10-30,98,Tilt Ya Head Back,Nelly &amp; Christina Aguilera,87,58,6
2004-10-02,5,My Boo,Usher &amp; Alicia Keys,7,5,4
2004-09-18,67,Oye Mi Canto,"N.O.R.E., GemStar, Big Mato, Nina Sky &amp; Daddy Yankee",84,67,4
2004-09-04,84,Oye Mi Canto,"N.O.R.E., GemStar, Big Mato, Nina Sky &amp; Tego Calderon",91,84,2
2004-08-28,99,Hey Good Lookin',"Jimmy Buffett With Clint Black, Kenny Chesney, Alan Jackson, Toby Keith &amp; George Strait",87,63,11
2004-07-03,58,When The Sun Goes Down,Kenny Chesney &amp; Uncle Kracker,59,26,20
2004-06-26,35,Welcome Back,Mason Betha,32,35,4
2004-06-19,45,The Way You Move,OutKast Featuring Sleepy Brown,41,1,39
2004-03-06,87,One Day At A Time,Tupac With Eminem Featuring The Outlawz,80,80,5
2004-02-28,82,Runnin (Dying To Live),Tupac Featuring The Notorious B.I.G.,78,19,20
2004-01-31,96,The Set Up,Obie Trice Featuring Nate Dogg,91,73,4
2003-12-27,98,I Can't Take You Anywhere,Scotty Emerick With Toby Keith,93,91,6
2003-12-20,97,Bad Boy This Bad Boy That,Bad Boy's Da Band,84,50,9
2003-11-15,46,Frontin',Pharrell Featuring Jay-Z,30,5,23
2003-11-08,56,It's Five O'Clock Somewhere,Alan Jackson &amp; Jimmy Buffett,48,17,20
2003-09-27,100,Love At 1st Sight,Mary J. Blige Featuring Method Man,90,22,13
2003-09-13,52,Beer For My Horses,Toby Keith Duet With Willie Nelson,47,22,20
2003-08-16,48,I Know What You Want,Busta Rhymes &amp; Mariah Carey Featuring The Flipmode Squad,39,3,24
2003-07-26,87,Feel Good Time,Pink Featuring William Orbit,62,60,5
2003-06-28,94,God Bless The U.S.A.,American Idol Finalists,--,4,8
2003-06-21,82,The Jump Off,Lil' Kim Featuring Mr. Cheeks,70,17,20
2003-04-26,49,"Bump, Bump, Bump",B2K &amp; P. Diddy,38,1,22
2003-04-12,76,Don't Wanna Try,Frankie J.,--,76,1
2003-03-29,95,Do That...,Baby Featuring P. Diddy,90,33,20
2003-03-29,96,Come Close To Me,Common Featuring Mary J. Blige,83,65,15
2003-03-22,83,Come Close To Me,"Common Featuring Mary J. Blige Or Erykah Badu, Pharrell &amp; Q-Tip",74,74,14
2002-12-21,91,The Streets,WC Featuring Nate Dogg,89,81,13
2002-12-07,97,Starry Eyed Surprise,Oakenfold Featuring Shifty Shellshock,83,41,8
2002-11-30,43,Heaven,DJ Sammy &amp; Yanou Featuring Do,42,8,27
2002-11-30,50,I Need A Girl (Part Two),"P. Diddy &amp; Ginuwine Featuring Loon, Mario Winans &amp; Tammy Ruggeri",48,4,26
2002-11-02,78,Down 4 U,"Irv Gotti Presents The Inc. Featuring Ja Rule, Ashanti, Charli Baltimore &amp; Vita",77,6,20
2002-09-07,86,A Little Less Conversation,Elvis Presley vs JXL,61,50,9
2002-08-17,47,I Need A Girl (Part One),P. Diddy Featuring Usher &amp; Loon,33,2,23
2002-08-17,99,Blue Jeans,Yasmeen Featuing Ghostface Killah,--,99,1
2002-07-13,19,Down 4 U,"Irv Gotti Presents The INC. Featuring Ja Rule, Ashanti, Charli Baltimore &amp; Vita",26,6,4
2002-07-13,50,A Little Less Conversation,Elvis Presley Vs JXL,--,50,1
2002-07-13,62,Pass The Courvoisier Part II,Busta Rhymes Featuring P. Diddy &amp; Pharrell,51,11,20
2002-06-29,21,I Need A Girl (Part Two),"P. Diddy &amp; Ginuwine Featuring Loon, Mario Winans &amp; Tammy Ruggieri",28,21,4
2002-06-29,97,Roc The Mic,Beanie Sigel &amp; Freeway,96,55,19
2002-06-29,98,Day + Night,Isyss Featuring Jadakiss,99,98,4
2002-06-22,43,Girlfriend,'N Sync Featuring Nelly,39,5,20
2002-05-11,51,Welcome To Atlanta,Jermaine Dupri &amp; Ludacris,53,35,20
2002-05-04,57,The Whole World,OutKast Featuring Killer Mike,42,19,20
2002-04-27,98,Closet Freak,Cee-Lo,--,98,3
2002-04-27,100,Take Away,"Missy ""Misdemeanor"" Elliott Featuring Ginuwine &amp; Tweet",88,45,20
2002-04-20,57,Bring On The Rain,Jo Dee Messina With Tim McGraw,58,36,20
2002-04-06,100,Round And Round,Jonell &amp; Method Man,100,62,17
2002-03-23,100,Knoc,"Knoc-Turn'Al With Dr. Dre &amp; Missy ""Misdemeanor"" Elliott",98,98,3
2002-02-16,98,Fatty Girl,"Ludacris, LL Cool J &amp; Keith Murray",98,87,14
2002-02-09,88,Son Of A Gun,"Janet Featuring Missy Elliott, P. Diddy &amp; Carly Simon",78,28,12
2002-01-19,100,Do U Wanna Roll (Dolittle Theme),"R.L., Snoop Dogg &amp; Lil' Kim",98,84,16
2001-12-22,95,Diddy,P. Diddy Featuring The Neptunes,86,66,9
2001-12-15,46,Where The Party At,Jagged Edge With Nelly,37,3,29
2001-10-13,85,Bad Boy For Life,"P. Diddy, Black Rob &amp; Mark Curry",76,33,12
2001-10-13,97,Girl Next Door,Musiq Soulchild Featuring Ayana,93,85,8
2001-09-29,100,What It Is,Violator Featuring Busta Rhymes,88,63,14
2001-09-01,88,Girl Next Door,Musiq Soulchild Featuring Ayana Of Aaries,93,88,2
2001-08-25,58,Lady Marmalade,"Christina Aguilera, Lil' Kim, Mya &amp; Pink",51,1,20
2001-08-04,48,I Hope You Dance,Lee Ann Womack With Sons Of The Desert,46,14,48
2001-07-21,97,Let's Get It,"Three The... G. Dep, P. Diddy &amp; Black Rob",88,80,9
2001-06-09,86,Nobody Wants To Be Lonely,Ricky Martin With Christina Aguilera,83,13,20
2001-06-02,100,Outside,Aaron Lewis Of Staind With Fred Durst,95,56,19
2001-05-05,98,Change The Game,"Jay-Z, Beanie Sigel And Memphis Bleek",97,86,14
2001-04-28,34,Oochie Wally,QB's Finest Featuring Nas,26,26,9
2001-04-21,95,My Everything,98 Degrees,98,34,20
2001-02-24,97,You All Dat,Baha Men With Imani Coppola,96,94,4
2000-12-16,7,This I Promise You,N Sync,6,5,12
2000-12-09,100,Where I Wanna Be,Damizza Presents Shade Sheist Featuring Nate Dogg,99,95,5
2000-11-11,91,Let s Make Love,Faith Hill With Tim McGraw,88,54,14
2000-10-14,98,You ll Always Be Loved By Me,Brooks,100,55,19
2000-09-30,35,Purest Of Pain (A Puro Dolor),Son By Four,39,26,26
2000-08-05,99,Take That,"Torrey Carter Featuring Missy ""Misdemeanor"" Elliott",87,86,7
2000-07-22,91,Buy Me A Rose,Kenny Rogers With Alison Krauss,88,40,20
2000-07-08,84,Buy Me A Rose,Kenny Rogers With Alison Krauss &amp; Billy Dean,86,84,20
2000-07-08,99,Got Beef,Snoop Dogg Presents Tha Eastsidaz Featuring Jayo Felony And Blaqthoven,99,99,2
2000-07-01,100,Been There,Clint Black With Steve Wariner,95,44,20
2000-05-06,100,U Don t Love Me,Kumbia Kings Featuring A.B. Quintanilla,89,62,10
2000-04-29,93,If You Don t Wanna Love Me,Tamar,92,89,6
2000-04-29,97,"Ryde Or Die, Chick",The Lox Featuring Timbaland And EVE,97,73,7
2000-04-15,38,Hot Boyz,"Missy ""Misdemeanor"" Elliott Featuring NAS, EVE",30,5,21
2000-04-15,99,One Night Stand,J-Shin Featuring LaTocha Scott,88,34,17
2000-04-08,94,G d Up,Snoop Dogg Presents Tha Eastsidaz,90,47,14
2000-04-08,99,Baby Don t Cry (Keep Ya Head Up II),2Pac + Outlawz,94,72,7
2000-03-25,89,The Best Man I Can Be,"Ginuwine, R.L., Tyrese, Case",85,77,12
2000-03-11,99,Best Friend,Puff Daddy Featuring Mario Winans,79,59,5
2000-01-22,91,Notorious B.I.G.,The Notorious B.I.G. Featuring Puff Daddy,88,82,7
2000-01-22,97,We Can t Be Friends,Deborah Cox With R.L.,80,8,20
2000-01-15,92,A Country Boy Can Survive (Y2K Version),Chad Brock With Hank Williams Jr.,75,75,3
2000-01-08,91,Left ,D Angelo Featuring Method Man And Redman,70,91,5
2000-01-01,7,Hot Boyz,"Missy ""Misdemeanor"" Elliott Featuring NAS, EVE &amp; Q-Tip",7,7,21
2000-01-01,85,Notorious B.I.G.,The Notorious B.I.G. Featuring Puff Daddy &amp; Lil' Kim,88,82,7
2000-01-01,92,Music Of My Heart,'N Sync &amp; Gloria Estefan,85,85,20
2000-01-01,93,A Country Boy Can Survive (Y2K Version),Chad Brock With Hank Williams Jr. &amp; George Jones,--,93,3
1999-12-04,97,B-Please,Snoop Dogg Featuring Xzibit,96,77,9
1999-11-27,98,Step To This,Master P Featuring D.I.G.,88,88,3
1999-11-13,91,Lost In You,Garth Brooks as Chris Gaines,71,5,10
1999-09-04,99,Who Dat,JT Money Featuring Sole,98,5,20
1999-07-03,45,Back 2 Good,matchbox 20,40,24,28
1999-06-19,92,What d You Come Here For?,Trina,67,56,12
1999-05-22,84,Jigga What...,Jay-Z Featuring Big Jaz,84,84,3
1999-05-22,100,Girlfriend/Boyfriend,BLACKstreet With Janet,82,47,11
1999-04-17,89,Woof,Snoop Dogg Featuring Mystikal And Fiend,92,62,12
1998-11-28,70,If I Can t Have You,L.F.O. (Lyte Funky Ones) (Featuring Kayo),77,70,4
1998-11-28,100,The Street Mix,Mag 7,100,93,5
1998-11-21,94,Here We Go,Funkmaster Flex Presents Khadejia Featuring Product,94,72,14
1998-11-14,90,Can't We Try,Rockell [Duet With Collage],97,63,20
1998-11-07,100,Horse ,Cam Ron Featuring Mase,80,41,17
1998-10-17,99, 98 Thug Paradise,"Tragedy, Capone, Infinite",91,91,5
1998-10-03,71,Definition,Mos Def &amp; Kweli Are Black Star,60,60,10
1998-10-03,76,I Get Lonely,Janet Featuring BLACKstreet,67,3,20
1998-10-03,83,It's Alright,Memphis Bleek (&amp; Jay-Z),75,66,12
1998-08-15,92,Love For Free,Rell (Featuring Jay-Z),86,86,3
1998-08-15,94,Love The Way,EOL,93,79,6
1998-08-15,100,"Money, Power &amp; Respect",The Lox [Featuring DMX &amp; Lil' Kim],96,36,20
1998-08-08,96,"Money, Power ",The Lox [Featuring DMX,85,17,20
1998-08-08,99,What The World Needs Now Is Love,Dionne Warwick And The Hip-Hop Nation United,87,87,2
1998-08-01,46,Make Em  Say Uhh!,"Master P Feat. Fiend, Silkk The Shocker, Mia X",40,16,27
1998-07-11,98,The Party Continues,JD Featuring Da Brat,90,29,19
1998-06-20,49,Deja Vu [Uptown Baby],Lord Tariq,45,13,28
1998-06-20,64,Love You Down,INOJ/LATHUN,61,25,20
1998-06-13,84,The City Is Mine,Jay-Z  Featuring BLACKstreet,84,52,20
1998-05-09,54,Swing My Way,K.P.,52,35,20
1998-05-02,100,Am I Dreaming,Ol Skool [Featuring Keith Sweat,99,92,13
1998-04-25,100,Just Clownin ,WC From Westside Connection,98,98,20
1998-04-11,82,Am I Dreaming,Ol Skool [Featuring Keith Sweat &amp; Xscape],76,31,13
1998-04-04,24,Make Em' Say Uhh!,"Master P Feat. Fiend, Silkk The Shocker, Mia X &amp; Mystikal",25,22,27
1998-04-04,35,Been Around The World,Puff Daddy &amp; The Family (Feat. The Notorious B.I.G. &amp; Mase),33,2,21
1998-04-04,89,What If I Said,Anita Cochran (Duet With Steve Wariner),80,59,15
1998-03-21,69,At The Beginning,Richard Marx &amp; Donna Lewis,63,45,20
1998-03-14,100,"Young, Sad And Blue",Lysette,95,75,10
1998-02-28,61,Sock It 2 Me,"Missy ""Misdemeanor"" Elliott Featuring Da Brat",55,12,20
1998-01-24,99,All Of My Days,Changing Faces (Featuring Jay-Z),98,65,12
